SK_ID_CURR,TARGET
201159,0.02
201165,0.0
201187,0.04
201197,0.01
201218,0.02
201219,0.02
201231,0.02
201234,0.0
201243,0.01
201246,0.01
201254,0.05
201256,0.02
201262,0.07
201263,0.0
201272,0.06
201273,0.01
201281,0.01
201290,0.0
201294,0.0
201296,0.01
201320,0.0
201332,0.04
201342,0.0
201343,0.01
201347,0.02
201350,0.05
201351,0.01
201362,0.11
201363,0.01
201368,0.01
201373,0.01
201375,0.01
201378,0.01
201386,0.02
201387,0.0
201390,0.03
201393,0.01
201409,0.0
201442,0.04
201444,0.03
201447,0.01
201451,0.03
201474,0.0
201481,0.02
201491,0.0
201498,0.03
201499,0.05
201501,0.02
201502,0.01
201516,0.01
201517,0.02
201524,0.02
201526,0.06
201528,0.0
201532,0.0
201543,0.08
201544,0.01
201546,0.02
201552,0.01
201554,0.03
201556,0.01
201557,0.01
201559,0.02
201575,0.0
201592,0.04
201593,0.01
201600,0.02
201630,0.02
201631,0.05
201635,0.01
201638,0.01
201642,0.01
201645,0.01
201660,0.01
201663,0.0
201665,0.0
201674,0.0
201675,0.0
201677,0.0
201688,0.01
201698,0.04
201706,0.01
201709,0.01
201710,0.02
201718,0.02
201720,0.03
201727,0.03
201730,0.0
201732,0.0
201733,0.01
201736,0.03
201738,0.01
201744,0.04
201747,0.0
201751,0.01
201766,0.04
201777,0.01
201778,0.02
201785,0.05
201804,0.02
201808,0.01
201813,0.01
201815,0.01
201820,0.05
201825,0.04
201830,0.01
201838,0.05
201839,0.07
201845,0.02
201849,0.0
201850,0.01
201853,0.0
201856,0.0
201873,0.01
201875,0.03
201906,0.01
201907,0.02
201908,0.0
201909,0.01
201911,0.03
201927,0.0
201928,0.01
201937,0.03
201943,0.01
201946,0.03
201948,0.02
201949,0.06
201955,0.01
201962,0.0
201977,0.0
201996,0.0
201997,0.02
202004,0.0
202005,0.04
202006,0.02
202010,0.01
202020,0.02
202029,0.11
202033,0.0
202034,0.0
202040,0.03
202045,0.0
202048,0.03
202055,0.0
202058,0.0
202062,0.0
202073,0.01
202078,0.04
202079,0.03
202080,0.0
202085,0.02
202090,0.03
202092,0.02
202114,0.01
202124,0.01
202133,0.08
202136,0.01
202150,0.0
202156,0.0
202159,0.0
202165,0.0
202167,0.02
202168,0.01
202169,0.0
202170,0.02
202204,0.0
202209,0.02
202216,0.01
202220,0.03
202228,0.01
202229,0.01
202231,0.02
202232,0.01
202234,0.05
202252,0.02
202253,0.01
202272,0.02
202273,0.01
202292,0.02
202300,0.01
202302,0.01
202311,0.0
202316,0.02
202318,0.02
202324,0.01
202343,0.0
202344,0.0
202349,0.0
202351,0.08
202355,0.0
202379,0.05
202407,0.0
202409,0.02
202410,0.0
202422,0.02
202423,0.06
202435,0.06
202437,0.01
202438,0.09
202439,0.05
202441,0.02
202444,0.01
202446,0.01
202450,0.0
202455,0.02
202457,0.0
202461,0.03
202463,0.01
202473,0.03
202478,0.01
202484,0.07
202490,0.0
202491,0.02
202492,0.01
202497,0.04
202508,0.06
202509,0.01
202510,0.0
202511,0.02
202514,0.02
202524,0.01
202527,0.01
202547,0.01
202554,0.01
202557,0.03
202568,0.08
202573,0.02
202587,0.02
202599,0.01
202610,0.02
202613,0.0
202618,0.05
202621,0.0
202645,0.0
202646,0.03
202649,0.0
202653,0.0
202655,0.04
202656,0.0
202659,0.0
202661,0.01
202681,0.03
202688,0.02
202691,0.0
202692,0.01
202697,0.18
202698,0.03
202717,0.03
202720,0.02
202724,0.03
202725,0.05
202734,0.02
202740,0.01
202743,0.01
202746,0.0
202760,0.0
202761,0.0
202765,0.04
202769,0.04
202785,0.0
202793,0.03
202796,0.0
202805,0.03
202816,0.0
202823,0.05
202825,0.01
202829,0.0
202830,0.02
202848,0.01
202861,0.02
202862,0.03
202863,0.07
202879,0.05
202889,0.01
202894,0.04
202895,0.0
202897,0.01
202899,0.0
202900,0.03
202907,0.03
202927,0.0
202945,0.03
202951,0.03
202955,0.01
202960,0.0
202967,0.02
202972,0.0
202982,0.04
202993,0.04
202996,0.05
202998,0.0
203008,0.01
203026,0.03
203038,0.03
203044,0.01
203054,0.02
203070,0.01
203075,0.1
203082,0.0
203089,0.0
203090,0.0
203098,0.02
203108,0.01
203109,0.02
203113,0.0
203123,0.02
203124,0.0
203128,0.02
203129,0.04
203131,0.05
203142,0.01
203154,0.04
203175,0.0
203176,0.02
203183,0.0
203185,0.0
203195,0.0
203201,0.06
203205,0.02
203218,0.05
203241,0.02
203244,0.0
203245,0.0
203253,0.14
203259,0.02
203264,0.07
203276,0.0
203283,0.0
203286,0.01
203288,0.01
203290,0.05
203298,0.03
203300,0.01
203312,0.01
203318,0.02
203331,0.0
203337,0.0
203339,0.0
203344,0.0
203348,0.0
203349,0.03
203350,0.01
203358,0.01
203366,0.02
203371,0.02
203377,0.0
203399,0.0
203402,0.03
203407,0.05
203410,0.01
203421,0.04
203428,0.0
203431,0.01
203433,0.06
203459,0.0
203460,0.01
203462,0.03
203470,0.04
203475,0.03
203476,0.0
203496,0.01
203518,0.02
203547,0.01
203549,0.0
203550,0.02
203552,0.02
203561,0.04
203564,0.01
203567,0.01
203575,0.02
203590,0.0
203591,0.02
203605,0.06
203606,0.0
203640,0.02
203643,0.1
203647,0.05
203648,0.01
203669,0.02
203671,0.02
203692,0.01
203695,0.0
203706,0.0
203713,0.02
203730,0.0
203736,0.01
203745,0.07
203751,0.06
203753,0.0
203755,0.01
203762,0.01
203769,0.02
203774,0.0
203796,0.01
203799,0.01
203806,0.0
203807,0.02
203810,0.02
203816,0.06
203821,0.04
203822,0.02
203850,0.08
203854,0.01
203862,0.03
203868,0.02
203869,0.01
203870,0.01
203876,0.08
203878,0.0
203889,0.0
203897,0.0
203905,0.03
203914,0.01
203915,0.05
203950,0.0
203956,0.05
203957,0.0
203973,0.02
203975,0.02
203980,0.02
203997,0.01
204001,0.05
204008,0.02
204017,0.01
204020,0.05
204021,0.01
204026,0.03
204027,0.0
204043,0.01
204047,0.05
204055,0.02
204059,0.0
204060,0.05
204061,0.0
204073,0.03
204076,0.0
204086,0.0
204088,0.0
204102,0.03
204116,0.01
204117,0.01
204121,0.04
204129,0.0
204139,0.06
204148,0.01
204149,0.0
204175,0.0
204181,0.03
204183,0.0
204187,0.03
204193,0.03
204194,0.01
204195,0.02
204196,0.02
204202,0.05
204206,0.0
204207,0.07
204214,0.0
204222,0.0
204226,0.0
204227,0.0
204228,0.01
204231,0.01
204232,0.03
204235,0.06
204237,0.0
204239,0.01
204242,0.0
204254,0.0
204255,0.02
204259,0.02
204268,0.03
204280,0.0
204282,0.04
204307,0.01
204314,0.05
204318,0.02
204321,0.02
204330,0.01
204335,0.01
204339,0.05
204344,0.01
204350,0.02
204371,0.02
204372,0.03
204374,0.04
204383,0.02
204392,0.04
204403,0.0
204409,0.01
204416,0.03
204417,0.01
204437,0.01
204440,0.01
204445,0.0
204446,0.03
204449,0.02
204468,0.01
204504,0.01
204506,0.02
204536,0.01
204539,0.03
204601,0.0
204614,0.04
204616,0.08
204618,0.02
204623,0.0
204630,0.03
204636,0.02
204639,0.03
204642,0.02
204644,0.01
204648,0.02
204662,0.03
204673,0.02
204674,0.08
204681,0.05
204682,0.02
204683,0.03
204689,0.04
204690,0.03
204707,0.01
204728,0.04
204736,0.07
204740,0.0
204749,0.02
204756,0.0
204771,0.0
204778,0.02
204808,0.0
204822,0.06
204827,0.04
204831,0.01
204836,0.0
204837,0.02
204843,0.0
204846,0.03
204847,0.0
204850,0.07
204852,0.05
204854,0.04
204856,0.03
204857,0.02
204863,0.01
204870,0.01
204885,0.0
204895,0.0
204905,0.01
204911,0.04
204927,0.03
204929,0.01
204941,0.01
204959,0.03
204962,0.03
204965,0.09
204970,0.02
204971,0.0
204972,0.02
205000,0.01
205011,0.01
205013,0.01
205014,0.1
205019,0.0
205043,0.01
205045,0.03
205054,0.0
205066,0.01
205069,0.04
205070,0.01
205071,0.0
205073,0.0
205077,0.03
205078,0.01
205088,0.01
205104,0.05
205107,0.01
205117,0.01
205118,0.0
205128,0.1
205134,0.01
205140,0.0
205141,0.05
205142,0.0
205153,0.05
205158,0.02
205169,0.02
205170,0.0
205183,0.0
205184,0.05
205197,0.0
205199,0.0
205204,0.01
205208,0.0
205209,0.03
205210,0.04
205216,0.0
205219,0.05
205222,0.03
205225,0.0
205235,0.03
205236,0.0
205241,0.01
205244,0.06
205251,0.05
205252,0.01
205258,0.0
205262,0.0
205264,0.0
205274,0.06
205277,0.04
205281,0.0
205306,0.0
205307,0.0
205323,0.01
205336,0.08
205337,0.04
205360,0.04
205363,0.0
205365,0.0
205367,0.02
205368,0.03
205375,0.02
205403,0.01
205411,0.01
205415,0.01
205429,0.02
205434,0.02
205445,0.07
205463,0.0
205471,0.03
205472,0.03
205479,0.05
205480,0.01
205493,0.02
205503,0.04
205508,0.04
205524,0.01
205525,0.02
205526,0.01
205533,0.0
205542,0.0
205545,0.05
205552,0.0
205561,0.0
205563,0.0
205564,0.04
205565,0.01
205566,0.0
205569,0.01
205579,0.0
205585,0.02
205587,0.01
205588,0.0
205591,0.02
205594,0.02
205600,0.0
205608,0.04
205613,0.0
205618,0.06
205619,0.0
205623,0.0
205627,0.11
205628,0.07
205635,0.02
205638,0.0
205640,0.05
205641,0.04
205642,0.02
205643,0.03
205646,0.03
205655,0.04
205672,0.04
205678,0.01
205681,0.0
205682,0.01
205690,0.0
205693,0.01
205695,0.08
205724,0.0
205738,0.01
205741,0.01
205744,0.03
205750,0.01
205751,0.02
205752,0.01
205766,0.01
205773,0.02
205775,0.02
205776,0.01
205789,0.03
205793,0.01
205797,0.0
205798,0.0
205802,0.0
205806,0.0
205807,0.01
205815,0.07
205819,0.0
205821,0.04
205822,0.0
205831,0.01
205832,0.04
205836,0.04
205843,0.0
205862,0.05
205863,0.02
205866,0.07
205873,0.02
205877,0.0
205879,0.0
205880,0.0
205886,0.02
205898,0.02
205903,0.0
205907,0.0
205908,0.0
205909,0.0
205930,0.0
205931,0.02
205932,0.02
205951,0.0
205957,0.08
205960,0.03
205987,0.01
205994,0.05
205995,0.01
206006,0.01
206007,0.01
206013,0.02
206020,0.01
206030,0.02
206035,0.0
206038,0.0
206039,0.0
206061,0.0
206066,0.03
206068,0.02
206071,0.04
206076,0.06
206077,0.0
206091,0.03
206097,0.04
206101,0.0
206145,0.01
206147,0.0
206163,0.0
206171,0.03
206173,0.01
206174,0.03
206197,0.01
206198,0.03
206209,0.01
206211,0.03
206213,0.01
206246,0.01
206252,0.05
206253,0.04
206254,0.03
206257,0.02
206270,0.02
206283,0.0
206290,0.01
206291,0.0
206292,0.06
206307,0.03
206315,0.01
206319,0.04
206324,0.02
206326,0.01
206338,0.05
206339,0.0
206354,0.0
206359,0.0
206374,0.01
206377,0.01
206395,0.04
206403,0.0
206410,0.06
206413,0.01
206414,0.01
206418,0.01
206424,0.0
206427,0.01
206428,0.02
206429,0.01
206430,0.03
206447,0.02
206451,0.04
206465,0.01
206477,0.05
206484,0.01
206497,0.01
206517,0.01
206533,0.02
206542,0.06
206557,0.0
206563,0.05
206564,0.07
206565,0.01
206582,0.01
206593,0.02
206605,0.1
206606,0.04
206621,0.0
206639,0.02
206640,0.01
206641,0.03
206645,0.02
206656,0.02
206666,0.01
206679,0.02
206681,0.01
206684,0.03
206686,0.0
206687,0.03
206697,0.05
206700,0.0
206702,0.05
206703,0.02
206708,0.01
206710,0.0
206721,0.01
206723,0.01
206735,0.02
206739,0.06
206742,0.01
206744,0.05
206747,0.04
206752,0.02
206774,0.07
206776,0.03
206792,0.01
206799,0.06
206805,0.0
206806,0.04
206809,0.0
206812,0.08
206814,0.0
206830,0.02
206831,0.01
206878,0.01
206905,0.02
206908,0.01
206910,0.01
206917,0.01
206920,0.06
206927,0.0
206933,0.01
206945,0.01
206968,0.01
206987,0.0
206989,0.01
207017,0.06
207027,0.01
207029,0.01
207030,0.03
207035,0.03
207040,0.05
207043,0.03
207054,0.01
207055,0.03
207059,0.01
207060,0.0
207062,0.04
207071,0.02
207073,0.04
207079,0.01
207100,0.02
207107,0.01
207129,0.04
207132,0.02
207139,0.02
207148,0.03
207153,0.02
207163,0.04
207164,0.04
207168,0.0
207171,0.01
207173,0.04
207174,0.03
207181,0.01
207182,0.0
207198,0.0
207201,0.01
207213,0.03
207234,0.0
207238,0.02
207256,0.02
207257,0.02
207264,0.04
207268,0.1
207275,0.04
207291,0.01
207296,0.0
207304,0.01
207308,0.01
207314,0.01
207324,0.02
207332,0.0
207333,0.04
207339,0.03
207349,0.01
207351,0.01
207359,0.04
207361,0.01
207365,0.02
207369,0.0
207372,0.0
207377,0.02
207380,0.0
207394,0.01
207412,0.05
207423,0.0
207426,0.01
207427,0.13
207428,0.0
207430,0.09
207437,0.01
207440,0.02
207455,0.0
207456,0.03
207471,0.03
207476,0.0
207483,0.0
207497,0.03
207506,0.0
207515,0.03
207529,0.02
207533,0.01
207534,0.0
207541,0.0
207560,0.0
207561,0.04
207570,0.0
207600,0.0
207630,0.01
207633,0.03
207634,0.02
207635,0.06
207660,0.04
207682,0.02
207684,0.0
207687,0.01
207706,0.03
207708,0.01
207713,0.01
207714,0.01
207718,0.01
207721,0.03
207724,0.05
207727,0.03
207731,0.0
207732,0.02
207734,0.02
207739,0.02
207744,0.02
207787,0.01
207792,0.0
207801,0.02
207811,0.06
207817,0.02
207818,0.02
207819,0.01
207830,0.0
207834,0.01
207841,0.02
207844,0.0
207849,0.01
207856,0.0
207865,0.01
207867,0.01
207873,0.0
207882,0.03
207887,0.02
207888,0.01
207889,0.0
207907,0.01
207921,0.07
207922,0.0
207928,0.01
207930,0.04
207940,0.0
207941,0.02
207956,0.02
207960,0.0
207961,0.02
207968,0.0
207971,0.01
207972,0.02
207975,0.02
207976,0.01
207979,0.01
207997,0.02
207999,0.06
208008,0.07
208027,0.04
208030,0.0
208033,0.04
208035,0.02
208040,0.03
208052,0.1
208067,0.0
208090,0.0
208100,0.03
208102,0.03
208110,0.0
208117,0.01
208119,0.04
208123,0.03
208127,0.07
208136,0.01
208139,0.01
208140,0.02
208144,0.05
208149,0.01
208156,0.03
208166,0.01
208168,0.01
208170,0.07
208172,0.03
208178,0.07
208193,0.0
208195,0.01
208211,0.02
208213,0.0
208229,0.03
208231,0.04
208235,0.01
208238,0.0
208240,0.05
208249,0.0
208262,0.02
208263,0.03
208270,0.02
208288,0.01
208292,0.02
208302,0.0
208303,0.01
208312,0.0
208317,0.0
208322,0.01
208331,0.06
208336,0.0
208337,0.02
208339,0.03
208346,0.05
208353,0.0
208358,0.0
208359,0.01
208360,0.0
208370,0.0
208373,0.0
208390,0.02
208391,0.01
208394,0.02
208396,0.01
208397,0.0
208398,0.01
208400,0.04
208410,0.0
208420,0.05
208421,0.03
208431,0.02
208450,0.0
208451,0.07
208455,0.05
208478,0.02
208479,0.0
208482,0.09
208502,0.02
208516,0.01
208518,0.01
208534,0.0
208550,0.0
208551,0.02
208566,0.05
208567,0.01
208575,0.01
208576,0.0
208588,0.01
208590,0.04
208595,0.0
208619,0.02
208620,0.03
208627,0.05
208629,0.0
208642,0.06
208645,0.0
208661,0.01
208662,0.02
208679,0.0
208681,0.02
208689,0.07
208696,0.0
208701,0.03
208707,0.01
208719,0.0
208720,0.02
208730,0.01
208748,0.01
208753,0.04
208755,0.02
208769,0.01
208775,0.0
208785,0.0
208796,0.01
208806,0.01
208815,0.01
208830,0.04
208833,0.0
208837,0.0
208842,0.0
208860,0.01
208874,0.0
208886,0.02
208897,0.0
208898,0.04
208905,0.05
208907,0.0
208924,0.02
208925,0.01
208933,0.03
208941,0.03
208948,0.0
208960,0.0
208962,0.02
208963,0.01
208965,0.0
208973,0.03
208974,0.0
208986,0.02
208992,0.03
208995,0.04
209001,0.02
209006,0.04
209012,0.01
209022,0.0
209055,0.15
209056,0.03
209057,0.04
209060,0.05
209067,0.01
209071,0.05
209078,0.0
209080,0.0
209094,0.0
209097,0.01
209098,0.01
209101,0.05
209108,0.0
209109,0.03
209111,0.0
209116,0.07
209117,0.13
209121,0.07
209126,0.0
209127,0.01
209141,0.02
209142,0.05
209159,0.0
209164,0.07
209168,0.11
209177,0.0
209197,0.01
209202,0.01
209209,0.01
209211,0.0
209233,0.05
209234,0.0
209253,0.0
209260,0.01
209263,0.04
209268,0.03
209275,0.02
209288,0.03
209298,0.03
209305,0.0
209326,0.05
209340,0.04
209352,0.03
209362,0.01
209367,0.03
209369,0.0
209377,0.01
209387,0.01
209392,0.0
209393,0.0
209420,0.0
209423,0.03
209457,0.02
209458,0.01
209470,0.05
209479,0.03
209483,0.08
209488,0.07
209489,0.01
209497,0.0
209504,0.0
209510,0.05
209513,0.01
209547,0.0
209549,0.0
209556,0.01
209561,0.02
209565,0.01
209591,0.0
209595,0.02
209596,0.0
209608,0.01
209628,0.01
209643,0.02
209645,0.02
209651,0.04
209659,0.02
209660,0.01
209661,0.03
209665,0.02
209682,0.0
209687,0.07
209689,0.02
209699,0.0
209705,0.07
209707,0.0
209713,0.0
209717,0.01
209718,0.0
209723,0.03
209727,0.01
209729,0.0
209739,0.11
209741,0.05
209744,0.06
209748,0.03
209749,0.03
209758,0.0
209761,0.0
209764,0.0
209772,0.01
209773,0.02
209794,0.0
209795,0.02
209814,0.0
209828,0.03
209838,0.03
209839,0.05
209845,0.04
209855,0.02
209862,0.03
209869,0.0
209872,0.05
209879,0.0
209881,0.01
209882,0.01
209893,0.01
209913,0.0
209918,0.02
209920,0.01
209921,0.0
209929,0.03
209943,0.05
209957,0.04
209960,0.02
209962,0.05
209969,0.01
209980,0.05
209986,0.01
209989,0.0
209990,0.05
209991,0.03
210007,0.01
210016,0.0
210018,0.01
210019,0.01
210020,0.05
210036,0.04
210050,0.0
210080,0.0
210084,0.0
210089,0.07
210104,0.0
210129,0.01
210135,0.0
210137,0.01
210140,0.03
210145,0.0
210146,0.04
210147,0.01
210152,0.0
210157,0.0
210158,0.02
210164,0.05
210170,0.0
210171,0.02
210173,0.06
210174,0.03
210176,0.01
210190,0.01
210191,0.01
210195,0.07
210196,0.0
210201,0.0
210211,0.01
210231,0.0
210239,0.02
210241,0.01
210242,0.0
210255,0.0
210278,0.03
210283,0.0
210284,0.03
210304,0.0
210307,0.0
210330,0.06
210332,0.02
210350,0.02
210379,0.01
210385,0.02
210401,0.02
210405,0.0
210413,0.09
210414,0.02
210415,0.01
210419,0.01
210429,0.02
210467,0.04
210481,0.01
210482,0.02
210492,0.0
210502,0.07
210523,0.04
210525,0.02
210529,0.0
210538,0.01
210543,0.02
210549,0.01
210551,0.02
210555,0.07
210558,0.03
210591,0.01
210597,0.08
210599,0.01
210610,0.0
210616,0.04
210618,0.01
210622,0.05
210639,0.04
210645,0.0
210650,0.0
210672,0.0
210676,0.04
210683,0.07
210697,0.05
210701,0.01
210706,0.01
210712,0.0
210717,0.01
210728,0.02
210729,0.02
210730,0.02
210731,0.0
210733,0.0
210735,0.0
210742,0.0
210748,0.0
210749,0.04
210758,0.02
210767,0.03
210769,0.01
210777,0.01
210789,0.02
210791,0.02
210794,0.0
210811,0.01
210814,0.02
210821,0.04
210833,0.0
210835,0.01
210859,0.01
210862,0.03
210870,0.02
210886,0.0
210893,0.01
210901,0.01
210906,0.06
210913,0.02
210953,0.0
210961,0.01
210962,0.05
210966,0.01
210983,0.06
211000,0.01
211025,0.01
211036,0.0
211043,0.0
211062,0.1
211076,0.0
211085,0.04
211096,0.0
211097,0.06
211098,0.03
211103,0.01
211108,0.03
211131,0.07
211135,0.08
211139,0.0
211146,0.04
211150,0.0
211158,0.01
211170,0.05
211177,0.02
211183,0.04
211187,0.01
211191,0.0
211194,0.0
211196,0.01
211203,0.01
211209,0.03
211210,0.06
211211,0.0
211232,0.04
211244,0.04
211263,0.07
211264,0.02
211270,0.03
211278,0.01
211292,0.02
211293,0.05
211295,0.03
211296,0.04
211308,0.03
211310,0.03
211312,0.03
211325,0.04
211326,0.0
211330,0.0
211333,0.01
211341,0.01
211342,0.01
211350,0.0
211355,0.03
211357,0.04
211358,0.03
211362,0.01
211377,0.02
211378,0.03
211379,0.02
211384,0.0
211395,0.02
211398,0.0
211399,0.01
211417,0.03
211419,0.04
211420,0.04
211439,0.03
211442,0.01
211451,0.0
211457,0.03
211469,0.0
211483,0.0
211505,0.01
211508,0.01
211509,0.01
211510,0.04
211526,0.0
211547,0.01
211548,0.02
211550,0.02
211551,0.03
211553,0.05
211562,0.04
211563,0.0
211564,0.01
211565,0.04
211571,0.05
211572,0.03
211577,0.05
211580,0.06
211609,0.03
211625,0.03
211635,0.05
211646,0.02
211660,0.0
211670,0.01
211672,0.01
211688,0.03
211694,0.01
211696,0.0
211711,0.03
211718,0.0
211732,0.02
211735,0.02
211736,0.0
211740,0.04
211741,0.0
211746,0.01
211751,0.03
211754,0.01
211770,0.02
211771,0.01
211787,0.05
211788,0.01
211802,0.02
211804,0.01
211810,0.02
211832,0.05
211839,0.0
211860,0.02
211863,0.04
211866,0.0
211869,0.05
211872,0.0
211894,0.01
211901,0.01
211902,0.04
211903,0.04
211946,0.0
211950,0.04
211959,0.04
211964,0.0
211965,0.03
211979,0.0
211983,0.0
211986,0.02
211987,0.03
211988,0.09
211999,0.01
212002,0.02
212004,0.03
212009,0.04
212015,0.06
212023,0.01
212048,0.01
212055,0.0
212067,0.02
212079,0.01
212080,0.01
212083,0.0
212085,0.01
212088,0.02
212089,0.02
212092,0.03
212097,0.01
212124,0.01
212132,0.02
212136,0.03
212144,0.05
212145,0.03
212167,0.0
212174,0.04
212175,0.01
212187,0.06
212191,0.01
212194,0.01
212238,0.01
212242,0.01
212245,0.01
212258,0.0
212262,0.0
212277,0.0
212283,0.01
212287,0.03
212288,0.02
212289,0.0
212293,0.04
212296,0.03
212300,0.02
212303,0.04
212326,0.01
212327,0.03
212328,0.0
212329,0.02
212339,0.02
212340,0.01
212343,0.02
212360,0.06
212389,0.05
212401,0.01
212407,0.01
212409,0.02
212422,0.01
212424,0.01
212440,0.01
212441,0.04
212443,0.0
212448,0.0
212472,0.06
212478,0.02
212481,0.01
212493,0.03
212508,0.01
212511,0.01
212525,0.04
212531,0.05
212533,0.0
212555,0.0
212592,0.09
212610,0.01
212621,0.05
212629,0.01
212635,0.01
212636,0.0
212637,0.01
212643,0.0
212648,0.02
212654,0.04
212655,0.0
212660,0.02
212661,0.01
212664,0.01
212669,0.01
212670,0.01
212674,0.05
212676,0.06
212690,0.03
212691,0.0
212696,0.0
212710,0.02
212712,0.0
212716,0.01
212718,0.0
212720,0.01
212723,0.01
212730,0.02
212740,0.0
212747,0.01
212763,0.01
212773,0.0
212775,0.01
212776,0.02
212777,0.02
212781,0.06
212782,0.04
212785,0.02
212786,0.0
212795,0.0
212800,0.07
212818,0.01
212834,0.06
212837,0.06
212841,0.0
212842,0.02
212847,0.01
212848,0.01
212851,0.0
212865,0.0
212866,0.01
212874,0.08
212880,0.01
212894,0.06
212897,0.0
212912,0.0
212913,0.02
212916,0.01
212917,0.01
212933,0.02
212935,0.0
212936,0.03
212950,0.03
212957,0.02
212958,0.04
212961,0.01
212962,0.01
212963,0.02
212964,0.05
212968,0.0
212969,0.01
212976,0.0
212978,0.04
212983,0.01
212993,0.04
213004,0.01
213008,0.01
213014,0.01
213018,0.02
213021,0.02
213024,0.02
213045,0.05
213054,0.01
213059,0.0
213076,0.03
213095,0.0
213096,0.0
213100,0.0
213101,0.01
213109,0.02
213111,0.0
213116,0.0
213133,0.08
213140,0.01
213141,0.02
213143,0.06
213150,0.01
213152,0.0
213158,0.04
213159,0.01
213166,0.0
213167,0.05
213170,0.07
213178,0.02
213179,0.03
213189,0.0
213196,0.01
213201,0.03
213203,0.04
213204,0.01
213205,0.03
213206,0.01
213207,0.0
213208,0.02
213212,0.0
213214,0.05
213220,0.0
213240,0.0
213244,0.03
213263,0.08
213264,0.02
213265,0.0
213270,0.04
213283,0.01
213287,0.03
213292,0.0
213295,0.03
213299,0.03
213303,0.04
213307,0.0
213308,0.0
213312,0.09
213313,0.02
213316,0.0
213317,0.04
213338,0.03
213357,0.01
213368,0.05
213374,0.0
213375,0.02
213386,0.01
213390,0.02
213393,0.0
213401,0.02
213423,0.02
213430,0.0
213431,0.01
213447,0.0
213465,0.03
213468,0.01
213473,0.05
213475,0.02
213476,0.0
213482,0.0
213493,0.04
213531,0.03
213534,0.0
213542,0.02
213546,0.01
213569,0.01
213570,0.01
213588,0.0
213591,0.04
213595,0.0
213597,0.01
213598,0.05
213604,0.02
213622,0.0
213623,0.04
213633,0.02
213639,0.01
213641,0.0
213649,0.02
213671,0.0
213675,0.02
213679,0.02
213680,0.0
213684,0.04
213685,0.0
213689,0.02
213691,0.02
213693,0.01
213712,0.01
213717,0.0
213734,0.03
213739,0.04
213765,0.04
213775,0.0
213776,0.0
213804,0.04
213808,0.0
213818,0.01
213821,0.0
213829,0.01
213836,0.02
213838,0.04
213843,0.0
213854,0.01
213859,0.09
213862,0.09
213874,0.03
213878,0.06
213886,0.01
213888,0.01
213892,0.03
213910,0.0
213921,0.02
213926,0.02
213928,0.01
213935,0.01
213949,0.03
213957,0.01
213959,0.02
213967,0.03
213974,0.01
213975,0.01
213983,0.03
213984,0.01
213998,0.02
214004,0.01
214006,0.05
214008,0.01
214014,0.01
214015,0.0
214034,0.0
214059,0.03
214067,0.0
214077,0.01
214078,0.01
214079,0.02
214085,0.05
214088,0.03
214099,0.01
214138,0.0
214141,0.0
214152,0.03
214154,0.0
214155,0.01
214177,0.01
214188,0.0
214192,0.02
214207,0.03
214217,0.01
214219,0.01
214228,0.0
214229,0.03
214233,0.02
214236,0.02
214242,0.0
214249,0.01
214263,0.03
214264,0.02
214265,0.01
214268,0.01
214281,0.01
214282,0.03
214295,0.0
214311,0.01
214315,0.01
214325,0.0
214334,0.01
214336,0.01
214337,0.0
214342,0.04
214344,0.01
214349,0.02
214355,0.0
214356,0.0
214358,0.0
214363,0.01
214364,0.0
214371,0.03
214377,0.05
214379,0.01
214383,0.05
214406,0.02
214407,0.03
214411,0.03
214415,0.04
214418,0.05
214419,0.0
214421,0.0
214430,0.0
214436,0.0
214463,0.0
214472,0.07
214474,0.03
214476,0.04
214478,0.0
214481,0.05
214484,0.01
214488,0.01
214491,0.0
214505,0.02
214507,0.03
214510,0.0
214518,0.05
214523,0.06
214539,0.02
214542,0.01
214544,0.01
214553,0.01
214554,0.0
214561,0.02
214563,0.05
214566,0.02
214581,0.01
214587,0.0
214588,0.06
214589,0.04
214593,0.05
214620,0.01
214630,0.06
214643,0.0
214644,0.01
214647,0.07
214654,0.06
214657,0.07
214658,0.0
214662,0.01
214666,0.03
214680,0.02
214685,0.0
214693,0.0
214701,0.01
214705,0.01
214706,0.02
214719,0.0
214721,0.09
214724,0.01
214741,0.0
214769,0.0
214777,0.03
214780,0.03
214786,0.0
214789,0.03
214797,0.0
214804,0.03
214808,0.04
214810,0.05
214828,0.13
214830,0.0
214835,0.03
214844,0.02
214859,0.05
214861,0.01
214863,0.02
214887,0.01
214898,0.02
214906,0.04
214913,0.0
214915,0.05
214937,0.01
214944,0.02
214948,0.02
214970,0.05
214976,0.0
214999,0.04
215000,0.12
215016,0.0
215024,0.01
215029,0.05
215033,0.11
215037,0.09
215054,0.04
215057,0.0
215064,0.01
215074,0.01
215077,0.0
215082,0.03
215096,0.01
215101,0.0
215103,0.03
215109,0.01
215124,0.01
215142,0.03
215143,0.01
215145,0.01
215157,0.0
215159,0.0
215161,0.03
215166,0.03
215177,0.02
215186,0.0
215194,0.05
215196,0.0
215204,0.05
215211,0.01
215230,0.06
215241,0.03
215256,0.0
215257,0.02
215266,0.03
215267,0.0
215268,0.0
215278,0.04
215280,0.03
215318,0.04
215326,0.0
215331,0.03
215337,0.01
215344,0.0
